	LIBEST_026644	ERS1887582	ERS1887575
FRAEX38873_v2_000001010.1	89	694	6
FRAEX38873_v2_000001030.1	103	26	25
FRAEX38873_v2_000001040.1	56	132	34
FRAEX38873_v2_000001050.1	76	7	26
FRAEX38873_v2_000001060.1	87	21	38
FRAEX38873_v2_000001070.1	68	64	20
FRAEX38873_v2_000001080.1	128	16	35
FRAEX38873_v2_000001090.1	160	762	66
FRAEX38873_v2_000001100.1	74	173	285
FRAEX38873_v2_000001110.1	21	40	149
FRAEX38873_v2_000001120.1	100	60	93
FRAEX38873_v2_000001140.1	183	123	83
FRAEX38873_v2_000001150.1	60	86	105
FRAEX38873_v2_000001630.1	45	129	3386
FRAEX38873_v2_000001160.1	29	98	399
FRAEX38873_v2_000001170.1	47	692	11
FRAEX38873_v2_000001180.1	87	267	250
FRAEX38873_v2_000001190.1	170	10	353
FRAEX38873_v2_000001200.1	6	94	65
FRAEX38873_v2_000001210.1	157	86	85
FRAEX38873_v2_000001220.2	49924	47	34
FRAEX38873_v2_000001390.1	132	53	73
FRAEX38873_v2_000001230.1	167	70	2737
FRAEX38873_v2_000001240.1	36	194	121
FRAEX38873_v2_000001250.1	86	122	8
FRAEX38873_v2_000001260.1	1392	158	107
FRAEX38873_v2_000001270.1	7	229	380
FRAEX38873_v2_000001280.1	67	284	388
FRAEX38873_v2_000001290.1	9230	9	685
FRAEX38873_v2_000001300.1	389	45	25
FRAEX38873_v2_000001470.1	146	4292	174
FRAEX38873_v2_000001310.1	212	19	21
FRAEX38873_v2_000001320.1	28	121	89780
FRAEX38873_v2_000001330.1	142	41	105
FRAEX38873_v2_000001340.1	991	150	83
FRAEX38873_v2_000001350.1	36	225	9
FRAEX38873_v2_000001360.1	489	170	186
FRAEX38873_v2_000001370.1	467	661	10
FRAEX38873_v2_000001380.1	39	35	291
FRAEX38873_v2_000001400.1	52	102	74
FRAEX38873_v2_000001410.2	146	312	166
FRAEX38873_v2_000001420.2	143	22	73
FRAEX38873_v2_000001430.1	74	147	61
FRAEX38873_v2_000001440.2	423	91	72
FRAEX38873_v2_000001450.1	189	6	117
FRAEX38873_v2_000001460.1	241	130	466
FRAEX38873_v2_000001480.1	95	200	72
FRAEX38873_v2_000001500.1	201	188	45
FRAEX38873_v2_000001510.1	300	341	94
FRAEX38873_v2_000001520.1	68	131	1264
FRAEX38873_v2_000001530.1	162	99	1177
FRAEX38873_v2_000001550.1	99	16	37
FRAEX38873_v2_000001560.1	44	664	659
FRAEX38873_v2_000001570.2	957	91	409
FRAEX38873_v2_000001580.1	96	141	155
FRAEX38873_v2_000001600.1	406	87	22
FRAEX38873_v2_000001610.1	74	69	11
FRAEX38873_v2_000001620.1	26	211	58
FRAEX38873_v2_000001640.1	1	500	134
FRAEX38873_v2_000001650.1	62	542	112
FRAEX38873_v2_000001660.1	407	3	83
FRAEX38873_v2_000001670.1	104	128	232
FRAEX38873_v2_000001680.1	62	3	147
FRAEX38873_v2_000001690.1	255	306	51
FRAEX38873_v2_000001700.1	192	143	20
FRAEX38873_v2_000001710.1	186	213	95
FRAEX38873_v2_000001740.1	117	240	141
FRAEX38873_v2_000001730.1	106	7	244
FRAEX38873_v2_000001750.1	349	123	2
FRAEX38873_v2_000001760.1	51	107	461
FRAEX38873_v2_000001770.1	118	78	30
FRAEX38873_v2_000001780.2	909	157	75
FRAEX38873_v2_000001790.1	40	163	2
FRAEX38873_v2_000001800.1	173	102	8
FRAEX38873_v2_000001810.1	67	124	139
FRAEX38873_v2_000001820.1	3170	118	135
FRAEX38873_v2_000001830.1	31	113	255
FRAEX38873_v2_000001840.1	162	91	4
FRAEX38873_v2_000001850.1	49	192	52
FRAEX38873_v2_000001860.1	163	206	54
FRAEX38873_v2_000001870.1	140	4	82
FRAEX38873_v2_000001880.1	82	14	89
FRAEX38873_v2_000001890.1	47	132	102
FRAEX38873_v2_000001900.1	89	51	1139
FRAEX38873_v2_000001910.1	169	166	28
FRAEX38873_v2_000001920.1	51	5	37
FRAEX38873_v2_000001930.1	841	103	60
FRAEX38873_v2_000001940.1	77	1028	100
FRAEX38873_v2_000001950.1	76	46	91
FRAEX38873_v2_000001960.1	431	25	60
FRAEX38873_v2_000001970.1	93	199	3787
FRAEX38873_v2_000001980.1	761	196	65
FRAEX38873_v2_000002030.1	10	538	3021
FRAEX38873_v2_000001990.1	104	61	10
FRAEX38873_v2_000002000.1	1935	93	93
FRAEX38873_v2_000002010.1	108	22	51
FRAEX38873_v2_000002020.1	93	14	59
