	doctor	trouble	wall	stuff	again	expert	say	few	too	sit	part	floor	authority	high	live	Republican	to	her	skin	continue
FRAEX38873_v2_000000640.2	60	59	494	434	114	277	332	154	167	303	482	330	198	300	23	116	335	419	461	369
FRAEX38873_v2_000000650.1	272	329	371	369	266	71	126	452	201	44	473	91	348	96	186	198	255	123	95	435
FRAEX38873_v2_000000660.1	429	364	445	73	236	441	418	151	208	118	479	212	288	142	243	304	115	314	353	212
FRAEX38873_v2_000000660.2	97	133	202	168	231	337	288	200	221	464	404	301	109	168	242	164	464	224	112	430
FRAEX38873_v2_000000670.1	257	410	21	109	179	459	333	443	76	309	489	170	234	14	49	362	229	328	87	34
FRAEX38873_v2_000000670.2	397	26	426	114	367	1	155	50	429	427	77	488	164	358	127	124	63	236	446	44
FRAEX38873_v2_000000680.1	22	289	478	184	142	242	138	24	477	224	319	122	284	442	461	382	245	375	44	57
FRAEX38873_v2_000000690.1	416	27	210	188	411	278	479	487	409	67	341	397	117	103	295	51	319	71	438	176
FRAEX38873_v2_000000700.1	479	75	76	401	105	275	280	77	250	367	39	102	19	210	406	199	118	373	246	94
FRAEX38873_v2_000000720.1	341	160	175	446	233	109	500	176	252	488	392	293	434	292	131	425	64	245	181	81
FRAEX38873_v2_000000730.1	97	305	437	119	67	440	307	210	477	306	420	129	4	155	328	311	154	89	462	392
FRAEX38873_v2_000000740.1	463	239	171	295	472	317	356	234	353	32	185	341	147	299	385	122	419	220	403	251
FRAEX38873_v2_000000740.2	317	53	449	423	297	366	461	484	313	263	458	280	194	433	234	457	162	307	114	354
FRAEX38873_v2_000000740.3	456	483	255	232	217	172	136	426	6	431	337	311	162	275	7	95	350	479	376	332
FRAEX38873_v2_000000740.4	303	499	270	36	399	231	338	287	358	173	28	341	175	89	324	334	415	311	189	97
FRAEX38873_v2_000000760.1	378	177	380	211	439	233	337	147	403	150	346	434	370	187	376	324	458	268	171	333
FRAEX38873_v2_000000760.2	274	326	41	494	248	90	379	101	434	55	324	469	65	202	69	468	243	382	161	272
FRAEX38873_v2_000000760.3	220	103	157	307	332	390	23	302	140	241	218	68	378	303	451	472	188	327	370	374
FRAEX38873_v2_000000770.1	160	272	71	193	202	119	375	9	300	441	116	65	49	30	331	210	117	175	136	360
FRAEX38873_v2_000000780.1	311	84	352	268	374	102	231	144	46	8	166	221	98	307	38	318	353	250	170	319
FRAEX38873_v2_000000790.1	190	112	427	463	21	324	60	346	200	14	98	354	448	121	56	163	322	199	259	147
FRAEX38873_v2_000000800.1	295	344	165	178	217	348	450	105	58	331	116	457	203	226	362	129	319	144	113	340
FRAEX38873_v2_000000810.1	37	267	149	486	438	14	33	156	457	201	351	402	34	300	385	105	127	347	199	374
FRAEX38873_v2_000000820.1	131	279	106	305	332	461	414	288	399	270	428	165	429	306	35	126	169	246	91	221
FRAEX38873_v2_000000830.1	383	446	207	29	482	475	38	87	79	194	47	166	308	445	374	411	356	78	208	405
FRAEX38873_v2_000000850.1	47	437	289	91	83	34	99	420	165	34	407	117	392	165	352	125	475	188	468	247
FRAEX38873_v2_000000850.2	485	52	304	320	159	481	46	288	444	29	395	46	419	138	229	169	446	382	287	373
FRAEX38873_v2_000000860.1	5	237	214	298	202	238	406	318	266	3	297	308	23	344	459	61	280	42	498	428
FRAEX38873_v2_000000870.1	372	11	288	10	128	1	319	408	363	246	463	493	372	123	56	333	263	436	381	445
FRAEX38873_v2_000000870.2	501	68	344	458	321	269	119	221	318	22	288	468	165	331	221	60	171	475	378	197
FRAEX38873_v2_000000870.3	21	345	157	18	13	264	202	477	49	434	491	430	51	487	146	483	485	192	176	415
FRAEX38873_v2_000000880.1	325	36	22	148	207	113	167	141	248	147	488	235	93	267	278	174	211	4	469	469
FRAEX38873_v2_000000890.1	429	415	189	342	11	226	443	83	85	278	84	276	251	168	375	177	203	295	26	99
FRAEX38873_v2_000000890.2	263	302	380	286	26	131	125	13	114	224	375	111	329	254	197	64	338	414	35	333
FRAEX38873_v2_000000900.1	112	17	320	137	307	276	66	164	424	252	374	388	107	332	448	177	7	396	287	467
FRAEX38873_v2_000000900.2	395	67	187	222	206	8	485	473	61	421	336	234	101	87	496	153	275	183	19	280
FRAEX38873_v2_000000900.3	454	500	449	203	32	19	362	353	156	254	422	497	122	207	199	223	234	173	185	284
FRAEX38873_v2_000000910.1	276	21	12	411	107	274	102	501	346	174	49	475	224	420	364	216	401	88	134	220
FRAEX38873_v2_000000920.1	321	3	493	399	491	210	180	445	39	197	273	495	458	446	129	445	114	191	81	112
FRAEX38873_v2_000000930.1	287	377	372	279	137	63	327	497	392	322	262	53	193	337	403	231	142	103	44	1
FRAEX38873_v2_000000940.1	481	393	171	429	312	466	311	153	169	144	316	245	366	127	215	357	182	88	221	2
FRAEX38873_v2_000000950.1	107	96	472	69	85	344	48	214	140	118	267	462	272	487	142	254	220	89	142	301
FRAEX38873_v2_000000960.1	172	305	402	161	136	131	77	314	254	157	51	380	166	140	260	209	227	147	464	483
FRAEX38873_v2_000000970.1	311	173	264	55	476	389	193	231	323	155	83	283	2	278	36	47	493	381	332	233
FRAEX38873_v2_000000980.1	138	288	131	402	208	391	410	424	189	379	454	386	408	483	163	453	183	286	183	220
FRAEX38873_v2_000000990.1	277	206	381	44	213	87	91	448	355	357	319	324	195	159	465	451	305	474	41	264
FRAEX38873_v2_000001000.1	261	428	14	222	207	281	87	252	203	466	306	45	189	261	38	483	40	318	371	478
FRAEX38873_v2_000001010.1	41	172	102	279	216	126	6	157	430	378	414	264	499	184	412	92	227	458	380	190
FRAEX38873_v2_000001020.1	19	63	118	393	416	392	125	239	420	57	59	157	427	415	393	410	138	435	344	286
FRAEX38873_v2_000001030.1	247	354	290	36	317	209	112	123	100	80	261	31	180	90	187	300	326	324	306	253
FRAEX38873_v2_000001040.1	325	363	1	15	469	71	359	384	275	14	64	232	336	274	190	59	460	413	152	151
FRAEX38873_v2_000001050.1	143	398	151	155	375	402	250	177	453	19	290	304	452	384	275	460	91	355	64	414
FRAEX38873_v2_000001060.1	484	182	326	282	374	84	303	193	375	82	188	501	6	108	258	425	439	142	496	418
FRAEX38873_v2_000001070.1	17	274	205	352	228	215	405	382	337	357	206	237	338	37	162	431	470	483	274	161
FRAEX38873_v2_000001080.1	357	248	223	453	79	390	222	208	265	343	13	160	437	454	467	195	306	433	44	74
FRAEX38873_v2_000001080.2	127	20	294	259	391	233	485	452	69	172	199	429	50	130	302	150	400	271	328	344
FRAEX38873_v2_000001090.1	298	364	185	360	353	154	400	42	97	426	223	165	270	327	342	417	441	80	164	194
FRAEX38873_v2_000001090.2	241	46	480	70	120	157	477	195	69	376	7	13	230	371	202	109	352	55	214	13
FRAEX38873_v2_000001090.3	337	387	266	165	405	160	145	241	86	241	462	30	94	288	89	301	94	243	349	362
FRAEX38873_v2_000001100.1	481	367	456	152	373	180	184	432	363	252	29	163	170	87	483	408	452	485	179	428
FRAEX38873_v2_000001110.1	181	273	354	195	290	125	130	431	172	61	165	267	66	257	403	154	31	129	53	256
FRAEX38873_v2_000001120.1	479	72	300	464	409	364	451	232	264	480	404	21	456	231	472	325	450	401	492	390
FRAEX38873_v2_000001130.1	422	348	84	46	15	461	475	499	367	337	493	10	202	96	123	126	266	442	125	72
FRAEX38873_v2_000001140.1	376	364	202	90	407	348	330	227	291	116	349	213	80	437	69	147	64	140	94	334
FRAEX38873_v2_000001150.1	435	256	262	140	425	442	429	25	337	387	185	430	149	39	467	64	455	383	263	219
FRAEX38873_v2_000001160.1	264	356	68	306	283	53	98	229	332	145	181	37	208	265	43	388	373	241	66	245
FRAEX38873_v2_000001170.1	447	371	368	77	253	17	330	319	387	88	198	149	411	263	445	501	421	101	300	178
FRAEX38873_v2_000001180.1	290	279	187	479	53	202	480	230	365	261	62	15	123	235	88	28	483	379	197	36
FRAEX38873_v2_000001190.1	150	281	216	192	284	4	6	236	355	368	28	439	15	186	196	160	114	190	22	63
FRAEX38873_v2_000001200.1	379	346	223	356	479	126	385	482	94	283	67	68	415	336	354	421	183	128	181	90
FRAEX38873_v2_000001210.1	183	464	38	470	252	157	1	143	235	264	107	167	190	491	106	354	339	148	108	221
FRAEX38873_v2_000001220.1	418	417	34	369	337	109	387	33	380	25	494	194	476	146	482	318	25	301	157	267
FRAEX38873_v2_000001220.2	233	118	304	282	1	317	195	436	394	73	257	313	228	41	447	32	227	323	245	433
FRAEX38873_v2_000001230.1	123	194	101	412	149	85	90	289	184	32	494	184	72	461	22	463	54	185	14	195
FRAEX38873_v2_000001240.1	262	202	349	365	490	483	225	193	136	8	145	266	435	376	446	397	21	441	26	473
FRAEX38873_v2_000001250.1	25	446	332	398	338	144	309	176	215	478	87	14	332	112	435	136	292	187	114	157
FRAEX38873_v2_000001260.1	282	392	232	118	249	154	339	11	296	242	206	232	165	261	75	340	493	469	190	76
FRAEX38873_v2_000001270.1	322	235	241	272	44	284	91	17	45	161	92	320	419	53	375	407	101	271	253	453
FRAEX38873_v2_000001280.1	416	285	181	3	424	155	208	501	257	403	311	323	102	283	436	126	54	121	158	378
FRAEX38873_v2_000001290.1	289	55	104	301	357	339	267	240	321	70	173	389	244	397	438	124	347	340	441	309
FRAEX38873_v2_000001300.1	203	108	255	443	20	441	256	327	171	118	213	377	8	139	141	404	61	77	25	108
FRAEX38873_v2_000001300.2	361	243	255	265	66	387	369	105	324	305	345	352	457	487	350	370	16	454	441	174
FRAEX38873_v2_000001310.1	192	478	52	36	343	393	442	452	264	344	106	339	25	164	22	473	26	88	294	77
FRAEX38873_v2_000001320.1	301	262	269	434	103	395	417	436	301	428	92	139	132	85	322	225	200	158	258	225
FRAEX38873_v2_000001330.1	118	146	201	53	168	192	387	161	133	142	328	162	498	212	117	102	80	96	331	329
FRAEX38873_v2_000001330.2	65	72	68	241	33	313	339	427	378	198	430	127	447	358	462	480	489	170	174	144
FRAEX38873_v2_000001340.1	222	149	489	388	140	83	239	386	254	35	278	276	104	220	120	428	485	248	173	199
FRAEX38873_v2_000001350.1	283	483	227	328	205	475	90	479	492	83	116	209	373	472	327	391	343	291	116	80
FRAEX38873_v2_000001360.1	50	375	302	81	359	211	482	165	385	300	31	384	331	209	315	439	167	292	8	169
FRAEX38873_v2_000001360.2	35	385	143	351	198	349	258	398	248	253	453	401	398	39	180	418	438	32	490	209
FRAEX38873_v2_000001370.1	91	116	34	125	423	60	153	154	426	289	211	384	291	202	383	133	218	455	123	330
FRAEX38873_v2_000001380.1	109	202	345	95	327	359	165	459	289	135	143	77	1	279	183	380	215	156	163	284
FRAEX38873_v2_000001380.2	60	304	300	393	112	436	127	248	486	253	452	140	152	165	277	450	279	385	92	480
FRAEX38873_v2_000001390.1	212	159	410	66	266	8	109	420	483	284	347	72	179	401	90	356	135	52	441	373
FRAEX38873_v2_000001400.1	135	135	103	411	294	486	117	314	389	366	143	288	207	100	61	337	366	304	64	337
FRAEX38873_v2_000001410.1	246	308	431	153	425	102	478	388	53	215	426	23	34	49	129	268	40	471	330	338
FRAEX38873_v2_000001410.2	343	49	323	257	346	125	30	241	315	186	467	321	128	480	393	432	83	376	464	167
FRAEX38873_v2_000001420.1	170	379	22	88	350	378	451	485	115	293	243	167	177	172	307	306	456	426	476	246
FRAEX38873_v2_000001420.2	220	303	390	382	312	87	201	24	206	297	419	442	486	91	56	98	344	14	92	156
FRAEX38873_v2_000001430.1	453	144	270	60	367	407	342	168	107	399	182	349	290	312	339	28	398	249	380	260
FRAEX38873_v2_000001440.1	102	253	239	357	409	242	11	421	468	201	205	188	141	236	19	204	13	308	365	475
FRAEX38873_v2_000001440.2	391	104	87	218	29	392	267	425	310	44	132	182	228	116	186	394	90	47	115	35
FRAEX38873_v2_000001450.1	349	53	125	459	216	484	127	331	8	155	419	188	160	407	239	47	52	130	176	425
FRAEX38873_v2_000001460.1	322	105	20	107	475	393	49	52	401	325	350	121	206	467	403	457	198	115	5	496
FRAEX38873_v2_000001470.1	386	170	49	267	292	309	58	395	458	271	194	245	253	491	312	173	192	84	340	295
FRAEX38873_v2_000001480.1	364	15	233	108	254	384	435	332	307	171	325	110	57	396	159	29	480	231	181	88
FRAEX38873_v2_000001500.1	3	328	89	347	43	67	320	218	407	154	284	138	245	145	325	350	103	134	145	28
FRAEX38873_v2_000001510.1	291	13	308	288	480	254	501	474	391	52	478	133	440	414	475	3	269	145	368	284
FRAEX38873_v2_000001520.1	225	493	317	89	46	287	160	293	429	242	197	480	199	356	479	1	421	208	382	117
FRAEX38873_v2_000001530.1	73	371	48	203	413	223	209	391	310	459	353	28	338	201	281	177	1	444	148	138
FRAEX38873_v2_000001550.1	185	138	297	435	298	205	243	403	318	115	420	54	380	165	272	355	330	484	178	258
FRAEX38873_v2_000001560.1	248	248	477	51	482	83	13	418	336	339	113	74	430	306	335	249	227	494	310	452
FRAEX38873_v2_000001570.1	77	46	261	431	394	90	434	409	132	205	382	244	370	257	399	290	198	481	60	307
FRAEX38873_v2_000001570.2	25	82	257	383	169	486	491	191	206	356	57	359	11	417	226	78	290	372	478	324
FRAEX38873_v2_000001580.1	439	379	15	489	182	332	439	93	288	203	382	255	45	71	9	24	432	377	346	49
FRAEX38873_v2_000001600.1	255	66	412	392	480	236	103	52	120	207	459	200	145	421	380	294	156	332	380	412
FRAEX38873_v2_000001610.1	458	380	90	216	81	490	249	130	342	42	66	87	123	174	501	110	320	43	442	25
FRAEX38873_v2_000001620.1	323	195	495	266	38	416	77	218	281	174	187	283	147	57	207	256	449	186	143	57
FRAEX38873_v2_000001630.1	461	398	318	465	104	395	214	9	71	297	393	77	180	307	111	109	142	21	476	385
FRAEX38873_v2_000001640.1	123	142	270	417	305	238	55	39	33	128	331	293	37	300	262	230	389	146	57	295
FRAEX38873_v2_000001650.1	380	243	64	260	104	110	221	168	109	163	299	215	231	10	98	300	359	177	460	349
FRAEX38873_v2_000001660.1	313	311	191	332	138	157	147	108	16	180	384	206	250	143	154	284	434	86	434	390
FRAEX38873_v2_000001670.1	255	111	16	336	494	11	358	330	287	181	384	373	218	258	416	389	121	428	19	49
FRAEX38873_v2_000001680.1	148	2	296	419	160	214	348	494	98	102	286	324	32	244	298	442	108	80	186	54
FRAEX38873_v2_000001690.1	101	434	100	317	353	334	56	312	475	195	272	282	207	173	101	210	237	89	478	43
FRAEX38873_v2_000001700.1	30	374	373	259	265	147	337	235	480	255	388	244	37	296	341	387	10	292	298	149
FRAEX38873_v2_000001710.1	245	379	304	119	75	306	297	94	10	323	95	312	219	85	405	29	205	215	237	93
FRAEX38873_v2_000001730.1	373	391	355	119	456	18	281	89	108	148	445	78	106	389	142	449	163	351	102	117
